--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('S67979', '389720', 6, 3.5, 4, 9.5, 3, 2, 4, 6.5),
('S04633', '308740', 4.5, 9.5, 6, 8, 6, 7, 7.5, 2.5),
('S49426', '581244', 4.5, 6.5, 1, 4.5, 5, 3.5, 3, 9),
('S13105', '344513', 1.5, 4.5, 7, 5, 4, 4.5, 4.5, 6.5),
('S47546', '606195', 1, 3, 2, 2, 4, 1, 4, 6),
('S69895', '212455', 1.5, 3, 7.5, 1.5, 7, 7, 1, 2),
('S22918', '400577', 9.5, 2.5, 4.5, 6.5, 9, 6, 7.5, 3),
('S34908', '400577', 3, 2, 2.5, 1.5, 8, 4.5, 4.5, 8),
('S73314', '606195', 5.5, 7.5, 9.5, 3.5, 5.5, 5.5, 1.5, 7),
('S98088', '467651', 2, 6, 4, 9.5, 4.5, 1.5, 7.5, 1.5),
('S55743', '820740', 3.5, 6.5, 8.5, 7, 3.5, 6.5, 4, 3.5),
('S20869', '271314', 2, 9, 5.5, 2.5, 7.5, 5.5, 5.5, 8.5),
('S09852', '203621', 9.5, 1, 1, 1, 8.5, 1, 4, 7.5),
('S73249', '212455', 6, 7.5, 4, 5, NULL, 3, 8, 8.5),
('S47546', '811862', 1.5, 6, 2, 1, 4.5, 4, 6, 8.5),
('S97363', '203621', 1, 8, 6, 1.5, 9.5, 1.5, 6.5, 1.5),
('S19236', '936950', 2, 2, 8, 6.5, 8, 8.5, 8, 3.5),
('S73314', '811862', 2.5, 2, 1, 5.5, 9.5, 1, 7, 3.5),
('S98088', '593445', 3, 1, 3.5, 4, 3.5, 6.5, 5, 7.5),
('S49426', '467651', 8, 2, 2.5, 4, 6, 9, 2.5, 9),
('S24461', '344513', 8.5, 2, 2.5, 7, 5, 9, 4.5, 5.5),
('S49426', '593445', 2.5, 8.5, 2, 5, 6.5, 9, 2, 3),
('S22918', '701187', 8.5, 4, 8, 8, 5, 9.5, 2, 4.5),
('S22918', '088665', 6, 2, 3.5, 1.5, 9.5, 7, 9.5, 6),
('S44516', '389720', 1, 7, 3.5, 8.5, 7, 6, 6, 5.5),
('S73249', '685637', 4.5, 4, 3.5, 8.5, 7.5, 1.5, 1, 4),
('S34908', '088665', 4.5, 3, 5, 7, 4, 1, 3, 7),
('S59078', '620826', 4, 9, NULL, 6, 5, 2, 2.5, 5),
('S34908', '701187', 6, 5, 9.5, 5.5, 2, 1.5, 9.5, 1),
('S39788', '990429', 6.5, 3, 1, 3.5, 8.5, 6, 1.5, 3.5),
('S09852', '863990', 6, 6.5, 6, 2.5, 1, 1.5, 6, 3),
('S34788', '990429', 3.5, 4.5, 5, 4, 3.5, 2.5, 4, 6),
('S43140', '820740', 3.5, 2.5, 1, 8, 5, 7, 6.5, 5),
('S09852', '442528', 8, 9.5, 1.5, 9, NULL, 4, 3, 8.5),
('S73314', '687231', NULL, 2, NULL, 7, 2.5, 2.5, 4.5, 9),
('S22542', '620826', 9.5, 9.5, 6.5, 3.5, 3.5, 1.5, 5, 9),
('S97363', '442528', 1, 2, 1.5, 4, 1, 7.5, 7.5, 5.5),
('S39788', '814782', 4, 5.5, 9.5, 8.5, 2, 3, 2, 1.5),
('S38434', '044592', 3, 5.5, 8.5, 9, 4.5, 3.5, 7.5, 9.5),
('S69376', '848799', 4.5, 6, 9.5, 4, 5, 6.5, 6, 4),
('S62471', '848799', 7, 1, 3, 1.5, 3, 4, 6, 3.5),
('S70435', '366660', 3.5, 5, 4, 6, 6, 3.5, 5, 2),
('S97363', '863990', 5.5, 4, 1.5, 8.5, 8.5, 9, 7, 1.5),
('S39788', '546949', 5.5, 6, 4.5, 6, 4.5, 9, 6.5, 3),
('S06745', '044592', 8.5, 6, 8, 2, 3, 3.5, 3.5, 6.5),
('S20783', '366660', 3.5, 6, 1, 8, 9.5, 1.5, 6, 3),
('S56165', '339155', 4, 2.5, 2.5, 8, 4.5, 4.5, 5.5, 8.5),
('S34788', '546949', 8, 4, 1, 5, 4.5, 2, 9, 5),
('S34788', '814782', 7, 3, 2.5, 5.5, 6.5, 6, 5.5, 5),
('S69376', '983329', 8, 4, 2, 3, 6, 4.5, 2.5, 5.5),
('S08384', '339155', 7, 6, 2, 2, 3, 2, 7.5, 8),
('S71038', '008416', 3.5, 6, 4, 9.5, 6, 1, 9.5, 8.5),
('S38318', '850427', 1.5, 8, 3.5, 8.5, 6.5, 9, 3, 9),
('S59106', '850427', 4, 1, 6, 2, 6.5, 3.5, 7, 4),
('S62471', '983329', 3.5, 3, 1, 1, 9.5, 5, 8.5, 7),
('S71199', '936950', 7, 5.5, 5.5, 6.5, 4, 5.5, 3, 8),
('S67979', '032876', 7, 9.5, 4, 2.5, 1.5, 1.5, 4.5, 5),
('S49426', '750979', 1, 4, 9, 5, 4.5, 9, NULL, 1.5),
('S69895', '685637', 8.5, 8, 9, 1.5, 5, 7.5, 3.5, 4),
('S70435', '163445', 6, 3.5, 6.5, 8.5, NULL, 2, 6.5, 2.5),
('S04633', '032876', 5.5, 5, 1, 6, 3, 5, 9, 9.5),
('S55743', '025582', 6, 5.5, 9, 2, 9.5, 3, 8.5, 6),
('S50975', '008416', 7, 5.5, 5, 6.5, 3.5, 7, 6, 6.5),
('S69376', '060611', 1.5, 2, 6.5, 5, 4.5, 4.5, 7.5, 4),
('S34908', '075570', 8.5, 3, 9.5, 4, 9.5, 7, 7, 1.5),
('S20783', '163445', 2, 3.5, 8.5, 4, 1.5, 7.5, 7, 7.5),
('S47546', '687231', 9, 3, 6, 5.5, 7.5, 9, 8, 8),
('S62471', '060611', 7.5, 2, 6, 3, 6.5, 6.5, 6, 2.5),
('S70435', '432803', 9.5, 5, 5, 4.5, 1.5, 1.5, 4.5, 8),
('S86492', '812141', 1.5, 4, 9, 5, 4.5, 7, 2.5, 5.5),
('S33739', '812141', 5, 8, 2, 4, 5, 2, 5.5, 7),
('S20869', '025582', 8, 4.5, 6.5, 4.5, 5, 7.5, 6, 2),
('S56165', '336173', 7, 5.5, 6.5, NULL, 5.5, 8.5, 5, 2.5),
('S19236', '833920', 8.5, 6.5, 1, 8, 3.5, 1, 9.5, 9.5),
('S56541', '500526', 1, 9, 1.5, 8, 9.5, NULL, 7.5, 1),
('S08384', '336173', 9, 6, 8.5, 2.5, 2.5, 6.5, 2.5, 4),
('S44516', '833920', 7.5, 8.5, 2.5, 5, 8, 6.5, 9, 3),
('S71038', '288182', 4, 3, 5.5, 8, 8, 5, NULL, 8.5),
('S73249', '843720', 1.5, 3, 3.5, 1, 6, 4.5, 6, 4.5),
('S50975', '288182', 2.5, 1.5, 3.5, 3.5, 5, 9.5, 2.5, 2.5),
('S43140', '843720', 1.5, 9.5, 3.5, 9.5, 6, 2, 8, 6.5),
('S97363', '334810', NULL, 6.5, 7.5, 1, 5.5, 8, 1, 8.5),
('S86492', '640231', 6.5, 2.5, 1.5, 6, 2.5, 3.5, 7, 3),
('S33739', '640231', 6.5, 2, 9, 7.5, 4, 6.5, 5.5, 4),
('S20783', '432803', 4, 2, 1.5, 6, 2.5, 1.5, 4.5, 2.5),
('S28780', '500526', 8, 9, 4.5, 8.5, 5.5, 4.5, 8.5, 9),
('S56541', '993851', 2.5, 8.5, 6, 5.5, 9.5, 9.5, 9.5, 4),
('S57547', '086262', 9, 9, 2.5, 9.5, 3, 5.5, 5.5, 2.5),
('S73314', '263129', 4, 8, NULL, 1.5, 9.5, 9, 9, 4.5),
('S56165', '603204', 7, 1.5, 2, 2, 1, 8, 5.5, 8),
('S08384', '603204', 6, 5.5, 2.5, 3.5, 3, 1, 9.5, 3),
('S71038', '045956', 4.5, 3, NULL, 5, 7, 4.5, 6.5, 7),
('S00521', '086262', 9, 7, 4, 2, 7, 8.5, 1, 3.5),
('S74132', '754943', 6, 8.5, 5.5, 2.5, 6.5, 7.5, 1, 2),
('S71199', '263129', 5, 4.5, 9, 2.5, 6, 7.5, 9.5, 7),
('S28780', '993851', 3.5, 9.5, 4.5, 3, 3.5, 2.5, 9.5, 9),
('S50975', '045956', 3.5, 5.5, 1, 1, 7, 8, 5.5, 8),
('S42600', '754943', 5.5, 1.5, 4.5, 8.5, 8, 5.5, 5.5, 3),
('S57547', '211129', 3, NULL, 7.5, 9, 3, 3, 8.5, 9),
('S86492', '382301', 9.5, 6, 7.5, 8.5, 9, 2.5, 2.5, 2),
('S75418', '956694', 8.5, 9, 3, 6, 1, 9, 2.5, 1),
('S21398', '956694', 2, 1.5, 7.5, 8, 5, 6, 9.5, 2.5),
('S00521', '211129', 7, 8, 9.5, 7, 1.5, 9.5, 8.5, 2),
('S98088', '750979', 2.5, 8.5, 9.5, 6.5, 9.5, 1.5, 1.5, 9.5),
('S33739', '382301', 8, 5, 3, NULL, 7.5, 5, 4, 3),
('S74132', '055738', 4, 8.5, NULL, 1.5, 8.5, 9, 1.5, 1.5),
('S34788', '724608', 3, NULL, 6.5, 1, 8.5, 5, 8, 1),
('S56541', '480221', 7.5, 3.5, 1.5, 9.5, 6, 6, 4.5, 3),
('S42600', '055738', 1, 9.5, 9, 8, 7.5, 4.5, 3, 5),
('S22918', '075570', 9.5, 6.5, 2.5, 6.5, 7, 6.5, 8, 3),
('S28780', '480221', 7.5, 4.5, 9.5, 3.5, 9, 2, 3.5, 5.5),
('S57547', '577401', 2, 2.5, 5.5, 4.5, 1, 2.5, 1.5, NULL),
('S00521', '577401', 3.5, 5.5, 1, 1.5, 3, 5.5, 8.5, 7.5),
('S78963', '278171', 7.5, 4.5, 7.5, 3.5, 5, 4, 7, 4),
('S62471', '051813', 9.5, 7.5, 3, 2.5, 6, 3.5, 8.5, 8),
('S49426', '783884', 2, 4.5, 8.5, 6, 2.5, 7.5, 8, 3),
('S74132', '607760', 1, 1, 1, 3, 4.5, 8, 1, 9),
('S69895', '783884', 4, 7, 8.5, 3.5, 2, 5.5, 4.5, 2),
('S42600', '607760', 5, 4, 7.5, 1, 2.5, 9.5, 5.5, NULL),
('S34908', '084679', 1.5, 5.5, 5, 9.5, 9.5, 7, 6, 5.5),
('S09852', '334810', NULL, 5, 8, 7.5, 3.5, 2.5, 7.5, 3),
('S47546', '084679', 6.5, 2, 7, 1.5, 4, 4, 2.5, 6),
('S75418', '169203', 8, 3.5, 1.5, 4.5, 3, 9, 3.5, 7),
('S75418', '558819', 3, 6, 2, 7.5, 8, 4, 4.5, 3),
('S21398', '558819', 1, 7, 3.5, 7.5, 5.5, 3, 5.5, 9),
('S86297', '278171', 3, 8, 5.5, 1, 6.5, 7.5, 2.5, 8.5),
('S21398', '169203', 7, 2, 2.5, 5.5, NULL, 5.5, 5.5, 5.5),
('S78963', '286325', 5, 2, 3.5, 7, 8.5, 6, 1, 2.5),
('S20783', '710321', 3.5, 1, 5.5, 8, 9.5, 1.5, 9.5, 2),
('S97363', '723359', 1.5, 9, 1.5, 7, 3.5, 6, 4, 5.5),
('S78963', '453304', 4.5, 1, 6, 2, 7, 3, 6, 4),
('S82255', '637863', 7, 8.5, 6.5, 8.5, 2, 1.5, 2, 4),
('S39788', '724608', 2, 6, 4.5, 3.5, 9.5, 7.5, 7.5, 7.5),
('S98088', '723359', 3, 5, 9, 9.5, 8.5, 3, 8.5, 7),
('S58869', '637863', 9.5, 7, 3, 2, 1.5, 3, 9, 8.5),
('S86297', '453304', 5.5, 1, 9, 8, 5.5, 9, 3, 1),
('S82255', '985271', 6, 1.5, 7.5, 3, 7.5, 3.5, 5, 1.5),
('S34788', '739461', 1, 1, 6.5, 3.5, 2.5, 2, 1, 8),
('S58869', '985271', 5, 9.5, 4.5, 3.5, 7, 8, 2, 9.5),
('S22918', '739461', 5, 6.5, 6.5, 7, 5, 7.5, 2, 8.5),
('S76168', '898158', 7, 9, 8.5, 1, 3.5, 8, 9.5, 1.5),
('S76168', '568245', 9, 5, 2.5, 3.5, 3.5, 8.5, 5.5, 5.5),
('S08384', '266983', 9.5, 9, 9, 9, 9, 6.5, 1.5, 1.5),
('S62471', '955138', 9, 9.5, 1, 4, 2, 9, 5, 9.5),
('S69376', '051813', 8, 2, 4, 5.5, 4.5, 8.5, 1, 6),
('S86297', '286325', 5.5, 9, 3.5, 7.5, 5, 5.5, 1, 6.5),
('S82255', '458175', 8, 8, 1.5, 5.5, 6.5, 8, 6, 4.5),
('S50975', '188694', 8, 6.5, 4, 9, 8.5, 4, 9.5, 5),
('S13984', '568245', 5.5, 3.5, 7, 5, 4, 5.5, 7, 8.5),
('S58869', '458175', 9, 2.5, 2, 3.5, 3.5, 5, 2.5, 4),
('S13984', '898158', 2.5, 3, 4, 7.5, 1, NULL, 4, 6.5),
('S43923', '985941', 1.5, 2, 9.5, 7, 3.5, 2, 1.5, 6.5),
('S08951', '985941', 3.5, 8.5, 3, 9.5, 5.5, 6.5, 4, 9.5),
('S70435', '710321', 8, 9, 7, 6.5, 2.5, 1, 6, 7),
('S76168', '249214', 2.5, 5.5, 6.5, 8.5, 5, 5, 8.5, 9),
('S09852', '955138', 9.5, 7, 2, 1, 4, 5.5, 4.5, 6),
('S20783', '749845', 1, 3, 7.5, 4, 3, 7.5, 5, 1.5),
('S43923', '073964', 9.5, 7, 8, 9.5, 7.5, 2.5, 9.5, 2),
('S39788', '749845', 4, 5.5, 1, 3.5, 6.5, 5, 5, 2.5),
('S33739', '509654', 8.5, 7.5, 5, 7, 8.5, 6.5, 8, 3.5),
('S56165', '266983', 6, 4.5, 5, 7, 1, 2.5, 4.5, 5.5),
('S28780', '236633', 1, 2, 4.5, 2.5, 2, 5.5, 7.5, 3),
('S13984', '249214', 1, 6.5, 6.5, 9, 7, 6.5, 5.5, 6.5),
('S71038', '188694', 2.5, 2, 8, 5.5, 4, 1.5, 1.5, 7.5),
('S08951', '073964', 3.5, 6.5, 4, NULL, 7, 4, 4, 5.5),
('S08384', '325363', 6.5, 9.5, 2, 7.5, 1.5, 5, 3.5, 8.5),
('S43923', '050672', 5.5, 9, 9, 8.5, 3, 7, 2, 9),
('S13105', '896666', 6.5, 3.5, 4.5, 4.5, 3.5, 6, 8.5, 5.5),
('S08951', '050672', 9, 8.5, 1.5, 2, 3, 4, 7.5, 4),
('S24461', '896666', 7.5, 3, 9.5, 7, 9, 6, 2, 6),
('S13105', '021194', 8, 8, 1.5, 6, 1.5, 2, 1, 3.5),
('S59078', '374456', 2.5, 7, 7, 2, 8, 2, 7, 6.5),
('S24461', '021194', 4.5, 1, 9.5, 1, 3.5, 9.5, 8, 7.5),
('S13105', '375153', 5.5, 6.5, 1, 5, 2, 6.5, 9.5, 6.5),
('S22542', '374456', 3, 9.5, 3, 7, 7.5, 6, 7.5, 9),
('S38434', '709600', 6.5, 6.5, 2, 8, 2, 1, 9, 2),
('S00521', '615690', 7.5, 4.5, 7.5, 5.5, 7.5, 6.5, 9, 2.5),
('S69376', '325363', 1.5, 5.5, 7.5, 3, 1, 5.5, 4, 1.5),
('S59078', '832521', 4.5, 3.5, 9, 8.5, 1.5, 7, 3, 9),
('S22542', '832521', 9.5, 5.5, 9.5, 5.5, 1.5, 4, 8.5, 6.5),
('S38434', '620865', 3.5, 4.5, 4, 6.5, 6.5, 5, 8.5, 6.5),
('S50975', '899041', 5, 5, 1.5, 9, 2.5, 8, 3, 1),
('S06745', '709600', 1, 5.5, 8.5, 2.5, 5, 8.5, 5.5, 6),
('S86492', '509654', 4.5, 8, 5, 2, 7.5, 7.5, 9, 2),
('S24461', '375153', 9.5, 3, 6, 3.5, 3, 4, 2, 1.5),
('S06745', '620865', 5, 3, 5.5, 4, 7.5, 4, 1, 3.5),
('S38318', '112855', 8, 3, 4, 7, 6, 5.5, 6, 4.5),
('S59106', '112855', 3.5, 5.5, 4.5, 1, 6.5, 2, 4, 9),
('S38318', '918627', 7, 5, 5.5, 6.5, 5, 9.5, 7, 1.5),
('S59106', '918627', 6.5, 5.5, 2, 9, 6, 9.5, 7, 6),
('S70435', '899041', NULL, 6, 9.5, 4, 4.5, 1, 6, 9.5),
('S67979', '595213', 2, 6, 5.5, 1, 9.5, 7.5, 7.5, 8),
('S42600', '563097', 4.5, 7.5, 8.5, 4, 1.5, 8, 4, 4),
('S33739', '575598', 4.5, 5.5, 3.5, 9, 4, 6, 8.5, 6),
('S56541', '236633', 4, 7.5, 2.5, 8, 2.5, 4, 3.5, 2),
('S59078', '836843', 1, 9.5, 9, 7.5, 1.5, 1, 7.5, 5.5),
('S22542', '836843', 6, 9, 7.5, 7, 5, 3.5, 5.5, 4),
('S04633', '595213', 3.5, 7, 5, 9.5, 5, 1, 9, 5.5),
('S38434', '652219', 9.5, 9, 5.5, 3.5, 5.5, NULL, 8.5, 7),
('S06745', '652219', 4, 4, 4.5, 5.5, 6, 8.5, 2.5, 6.5),
('S21398', '045037', 1.5, 6.5, 4, 4.5, 8.5, 8, 9, 9.5),
('S67979', '142937', 4, 3, 5, 4.5, 8.5, 3.5, 7.5, 4.5),
('S56165', '575598', 4.5, 5, 3.5, 1, 9.5, 1.5, 7.5, 5),
('S55743', '703038', 2.5, 7.5, 2.5, 5, 2, 2, 1, 7),
('S57547', '615690', 2, 6, 5.5, 7.5, 9, 3.5, 9, 1),
('S86297', '234841', 7, 3.5, 4, NULL, 5, 9, 9, 5),
('S20869', '703038', 5, 3, 6.5, 3.5, 8.5, 8.5, 9, 6),
('S74132', '563097', 5, 9, 1.5, 6.5, 9, 1, 3.5, 3.5),
('S38318', '072342', 7.5, 1.5, 4.5, 6.5, 9, 1.5, 8, 5),
('S28780', '320013', 3.5, 2.5, 2, 1, 2, 2.5, 8, 6.5),
('S58869', '957267', 3.5, 5.5, 6, 2, 3, 8, 4.5, 1),
('S75418', '045037', 8, 1, 1.5, 5.5, 4, 7, 4.5, 6.5),
('S59106', '072342', 6.5, 7, 5, 7, 3.5, 6, 2.5, 7),
('S71038', '320013', 8, 6.5, 2.5, 9.5, 7.5, 7.5, 7.5, 7.5),
('S00521', '188362', 6, 9, 4, 9.5, 8.5, 9.5, 3, 7.5),
('S19236', '256144', 6.5, 9.5, 3.5, 7.5, 3, 7.5, 5.5, 4.5),
('S59078', '072342', 4, 3, 2.5, NULL, 5, 4, 1.5, 2.5),
('S04633', '972772', 9, 7, 4.5, 3.5, 2, 2.5, 8.5, 5),
('S04633', '142937', 1, 2, 1.5, 1, 1, 4.5, 1, 3.5),
('S38434', '972772', 5.5, 2, 3, 8.5, 4.5, 7, 4, 3.5),
('S86492', '188362', 4.5, 2.5, 9, 9, 6, 9.5, 8, 9),
('S13984', '889769', 1, 2, 6.5, 4, 6.5, 6.5, 7.5, 6),
('S44516', '256144', 2, 1.5, 9, NULL, 7.5, 6.5, 6.5, 8.5),
('S42600', '268621', 8.5, 1.5, 4, 3.5, 4, 7.5, 6.5, 2.5),
('S56541', '268621', 9.5, 2.5, 8.5, 5, 9, 9, 8, 4),
('S73249', '278467', 5, 6.5, 6.5, 3, 6.5, 4, 1, 5.5),
('S55743', '279569', 5, 1, 8, 6.5, 7.5, 1.5, 3.5, 5),
('S20869', '279569', 9, 9.5, 2, 4, 4, 8, 4, 3),
('S19236', '545678', 5, 7.5, 1, 9.5, 8.5, 3.5, 5, 9.5),
('S43140', '278467', 5.5, 6.5, 9, 6, 1, 6.5, 5, 5),
('S73314', '450339', 3.5, 5.5, 1.5, 6.5, 9.5, 1.5, 3.5, 1.5),
('S78963', '234841', 8.5, 8.5, 6.5, 7, 3.5, 3.5, 7, 2),
('S44516', '545678', 1, 7, 4.5, 8.5, 9, 9, 4, 8),
('S08951', '416774', 1, 7.5, 9, 7, 3, 3.5, 7, 6.5),
('S71199', '450339', 3.5, 6.5, 3, 5, 3.5, 8, 2, 7),
('S21398', '303381', 1, 2, 7.5, 2.5, 9.5, 6.5, 6.5, 6),
('S49426', '422051', 9.5, 1, 9, 6.5, 6, 3.5, 1, 6.5),
('S73249', '912867', 2.5, 7.5, 4.5, 9, 8, 7, 5.5, 1),
('S82255', '957267', 3.5, 7, 7.5, 3.5, 7, 5.5, 3.5, 6.5),
('S43140', '912867', 5, 2.5, 5.5, 4, 8.5, 6, NULL, 2),
('S24461', '698451', 7, 9.5, 5.5, 4.5, 3.5, 1.5, 2.5, 2),
('S69895', '422051', 5, 5.5, 6, 8, 1, 8, 4.5, 6.5),
('S76168', '889769', 5.5, 6.5, 4.5, 8.5, 4, 2, 8, 1),
('S57547', '303381', 9.5, 6, 8.5, 2, 9.5, 3, 4, 5.5),
('S86297', '368165', 9.5, 1.5, 9.5, 8.5, 6, 7.5, 6.5, 5.5),
('S74132', '368165', 8.5, 1.5, 1, 2, 3.5, 3, 9, 1.5),
('S58869', '189793', 4.5, 1.5, 6, 1, 4, 5, 5.5, 7),
('S20869', '308403', 4.5, 5, 4, 5, 7.5, 4.5, 4.5, 5.5),
('S34908', '704988', 3.5, 1, 4.5, 6, 4, 2.5, 8.5, 3),
('S75418', '189793', 7.5, 9.5, 9.5, 2.5, 6.5, 3, 9, 7),
('S22542', '111714', 2.5, 1, 8.5, 4, 5.5, 8, 3, 4),
('S47546', '704988', 3.5, 7, 1.5, 8.5, 6, 9, 1, 5.5),
('S73314', '355307', 2.5, 3, 8, 4.5, 4, 6, 3, 3),
('S43923', '416774', 2, 6.5, 4, 7, 1, 5, 9.5, 3.5),
('S71199', '355307', NULL, 8.5, 3, 3, 4.5, 6, 1, 2),
('S97363', '305698', 5.5, 4, 3.5, 4.5, 2.5, 4.5, 7, 3),
('S49426', '401196', 5, 2, 4.5, 4, 6, 1, 4.5, 8),
('S06745', '339878', 1, 4.5, 1.5, 5.5, 5, 4, 3, 5),
('S38318', '308403', 6.5, 5, 7.5, 8, 6.5, 4.5, 4.5, 4.5),
('S13105', '698451', 1.5, 5, 5.5, 9.5, 6, 5, 6.5, 1),
('S44516', '120870', 6.5, 9, 1, 3.5, 6.5, 1.5, 2.5, 2),
('S13984', '146012', 7.5, 5, 2, 3, 7.5, 2.5, 7, 7),
('S67979', '120870', 4, 7, 2, 4, 3.5, 6.5, 5.5, 9),
('S98088', '305698', 8, 6.5, 7, 2.5, 8, 2, 9.5, 2),
('S69895', '401196', 7, 2, 9.5, 4, 9.5, 4, 8, 6),
('S59106', '772030', 2, 1, 9, 3.5, 6.5, 6.5, 5.5, 1.5),
('S34908', '759376', 1.5, 5, 8, 2.5, 5, 8, 9, 8.5),
('S47546', '759376', 5, 4.5, 5.5, 3.5, 3.5, 7, 3, 4.5),
('S78963', '146012', 8.5, 8.5, 4.5, 7.5, 8.5, 2.5, 2, 5.5),
('S34788', '257623', 6.5, 7, 9.5, 5.5, 8.5, 7.5, 9.5, 5.5),
('S22918', '257623', 2.5, 3.5, 3.5, 2.5, 9, 5.5, 7.5, 4),
('S59078', '111714', 3, 5, 2, 4.5, 7.5, 9.5, 9.5, 7.5),
('S43140', '552257', 1, 3, 2, 8, 7.5, 7, 9, 7),
('S62471', '584633', 8.5, 4, 1.5, 6, 8.5, 1, 9, 9.5),
('S55743', '552257', 2, 8.5, 7.5, 8.5, 1.5, 7, 6.5, 6.5),
('S97363', '197723', 2, 4, 9.5, 1.5, 7.5, 5.5, 7.5, 8.5),
('S09852', '584633', 6.5, 2, 1.5, 4.5, 5.5, 8.5, 5, 8),
('S71199', '139858', 9, 7.5, NULL, 5, 5, 4, 8.5, 8.5),
('S04633', '547513', 4, 4, 6, 7, 3.5, 9.5, 2, 2.5),
('S20783', '768516', 8, 5.5, 2, 8, NULL, 8.5, 7, 4),
('S19236', '139858', 7.5, 7.5, 5.5, 9.5, 5.5, 1.5, 2, 4),
('S69895', '328899', 7.5, 8, 8.5, 5, 8.5, 8, 9, 2.5),
('S98088', '197723', 3.5, 5, 1, 7.5, 2, 5, 7, 4.5),
('S38434', '339878', 9, 9, 4, 7.5, 6.5, 8, 4, 2.5),
('S39788', '768516', 8.5, 4, 1, 6, 2.5, 8.5, 8, 2.5),
('S08384', '873714', 1.5, 2.5, 7, 5.5, 6, 1, 7.5, 7.5),
('S73249', '328899', 4.5, 2, 3, 6.5, NULL, 9, 1, 1),
('S08951', '606978', 6, 9.5, 1.5, 9, 7.5, 7, 3.5, 3.5),
('S47546', '875168', 2.5, 6, 7, 4.5, 3, 5.5, 2.5, 1.5),
('S20869', '332239', 7, 7.5, 5.5, 5, 1, 9.5, 1, 2),
('S73314', '875168', 9.5, 2, 9.5, NULL, 3.5, 9, 3.5, 4.5),
('S69376', '873714', 5, 3, 6, 5.5, 5.5, 2, NULL, 6.5),
('S50975', '236143', 1.5, 3, 2, 6.5, 5.5, 1.5, 6.5, 7),
('S70435', '236143', 3.5, 9, NULL, 7.5, 4.5, 5.5, 2.5, 6),
('S98088', '732062', 7.5, 9, 7, 4, 5.5, 5, 6, 1.5),
('S49426', '732062', 8.5, 9, 8.5, NULL, 7.5, 2, 2.5, 4),
('S82255', '606978', 9, 8.5, 7.5, 1, 6, 1, 4.5, 8),
('S24461', '521000', 7.5, 2, 9.5, 2, 9.5, 8.5, 9.5, 8),
('S33739', '273400', 9, 2.5, 9.5, 3.5, 5, 2.5, 7.5, 8),
('S76168', '521000', 7.5, 2.5, 8, 2, 1, 4.5, 4, 7.5),
('S22918', '702937', 7, 9, 5.5, 3.5, 8, 4, 1.5, 8.5),
('S34908', '702937', 9, 3, 8, 2.5, 1, 1.5, 3.5, NULL),
('S22542', '666862', 1, 3.5, 6.5, 5, 8.5, 2, 5, 3.5),
('S56165', '273400', 6, 5.5, 1.5, 4.5, 5, 8, 8, 8),
('S34788', '971647', 8.5, 3.5, NULL, 9, 2.5, 1.5, 5.5, 7.5),
('S28780', '102745', 3, 5.5, 5, 6.5, 8.5, 2.5, 8, 3),
('S43923', '666862', 6, 7, 9.5, 7.5, 6, 4, 8.5, 1),
('S22918', '971647', 1, 8.5, 7, 3.5, 9, 8, 1, 9.5),
('S62471', '444158', 6, 6.5, 7.5, 5.5, 3, 8.5, 6, 2.5),
('S38318', '772030', 4, 9, 6.5, 6.5, NULL, 2.5, 9.5, 3.5),
('S71038', '102745', 5, 4, 2.5, 8, 2, 5, 8.5, 9),
('S00521', '734443', 1, 8.5, 6.5, 7, 6, 1.5, 1, 8.5),
('S86492', '734443', 7, 3.5, 8, NULL, 9.5, 1, 1.5, 4),
('S09852', '927584', 5.5, 3, 3, 2, 3.5, 8, 4.5, 8.5),
('S09852', '444158', 7.5, 1.5, 7.5, 7, 1, 8.5, 6, 8.5),
('S44516', '515433', 5.5, 2, 4, 4, 5, 4.5, 3, 3),
('S97363', '927584', 6.5, 9.5, 8, 3.5, 5.5, 6, 9.5, 4.5),
('S20783', '399484', 5, 2, 1.5, 9.5, 2, 5, 1.5, 6.5),
('S67979', '547513', NULL, 2, 1.5, 7, 2.5, 2.5, 4.5, 2.5),
('S39788', '407291', 7.5, 4.5, 2.5, 7.5, 6, 9, 2, 8),
('S06745', '369333', 7.5, 7.5, 8, 6, 3, 7, 8, 6.5),
('S13105', '369333', 6.5, 6.5, 1, 5, 5.5, 1, 1.5, 1.5),
('S34788', '407291', 2.5, 4.5, 3, 6.5, 1, 3.5, 7.5, 7.5),
